,date,Close,pred,hold,buy,sell
0,2021-03-04,48561.16796875,0,0.3511357,0.40465406,0.24421027
1,2021-03-05,48927.3046875,0,0.24960083,0.47859052,0.27180868
2,2021-03-06,48912.3828125,0,0.3815167,0.32898912,0.28949422
3,2021-03-07,51206.69140625,0,0.36424997,0.3403397,0.29541034
4,2021-03-08,52246.5234375,0,0.41178864,0.40936822,0.17884308
5,2021-03-09,54824.1171875,0,0.64546466,0.15188633,0.202649
6,2021-03-10,56008.55078125,0,0.3346462,0.36185387,0.30349994
7,2021-03-11,57805.12109375,0,0.5992968,0.14640607,0.25429708
8,2021-03-12,57332.08984375,0,0.54854345,0.107544035,0.34391254
9,2021-03-13,61243.0859375,0,0.3817728,0.31427732,0.3039499
10,2021-03-14,59302.31640625,0,0.39791992,0.3094832,0.29259694
11,2021-03-15,55907.19921875,0,0.38729328,0.3524802,0.26022655
12,2021-03-16,56804.90234375,0,0.360508,0.42116192,0.21833004
13,2021-03-17,58870.89453125,0,0.2931252,0.30862284,0.39825195
14,2021-03-18,57858.921875,0,0.39192727,0.38380164,0.2242711
15,2021-03-19,58346.65234375,0,0.44352254,0.30755618,0.24892133
16,2021-03-20,58313.64453125,0,0.37076396,0.30291063,0.3263254
17,2021-03-21,57523.421875,0,0.2362416,0.37355277,0.3902056
18,2021-03-22,54529.14453125,0,0.44009182,0.30889708,0.2510111
19,2021-03-23,54738.9453125,0,0.73689467,0.107763566,0.15534176
20,2021-03-24,52774.265625,0,0.27769777,0.41908333,0.30321887
21,2021-03-25,51704.16015625,0,0.50698763,0.2352394,0.25777295
22,2021-03-26,55137.3125,0,0.41909915,0.36021927,0.22068158
23,2021-03-27,55973.51171875,0,0.28111368,0.35474548,0.36414087
24,2021-03-28,55950.74609375,0,0.33993873,0.34994555,0.31011575
25,2021-03-29,57750.19921875,0,0.3055767,0.3176871,0.3767362
26,2021-03-30,58917.69140625,0,0.33100984,0.34568614,0.32330403
27,2021-03-31,58918.83203125,0,0.32467407,0.3820274,0.29329854
28,2021-04-01,59095.80859375,0,0.8587731,0.026227623,0.1149993
29,2021-04-02,59384.3125,0,0.4026932,0.37032634,0.22698046
30,2021-04-03,57603.890625,0,0.37902483,0.28634524,0.33462986
31,2021-04-04,58758.5546875,0,0.3384215,0.35459232,0.3069862
32,2021-04-05,59057.87890625,0,0.3389486,0.37291485,0.28813645
33,2021-04-06,58192.359375,0,0.38360196,0.33932498,0.277073
34,2021-04-07,56048.9375,0,0.35924542,0.4359739,0.20478064
35,2021-04-08,58323.953125,0,0.59960467,0.14998887,0.25040653
36,2021-04-09,58245.00390625,0,0.5778239,0.14259596,0.27958018
37,2021-04-10,59793.234375,0,0.3950333,0.37725136,0.2277153
38,2021-04-11,60204.96484375,0,0.63387483,0.20031214,0.16581309
39,2021-04-12,59893.453125,0,0.7480181,0.14817123,0.103810675
40,2021-04-13,63503.45703125,0,0.3694733,0.31208032,0.31844637
41,2021-04-14,63109.6953125,0,0.77988183,0.09600013,0.12411802
42,2021-04-15,63314.01171875,0,0.25657168,0.4272218,0.31620654
43,2021-04-16,61572.7890625,0,0.9412376,0.036709927,0.022052547
44,2021-04-17,60683.8203125,0,0.3857156,0.3824625,0.2318219
45,2021-04-18,56216.18359375,0,0.5840527,0.17367955,0.24226771
46,2021-04-19,55724.265625,0,0.7005795,0.18808442,0.111336075
47,2021-04-20,56473.03125,0,0.7786468,0.118178435,0.103174746
48,2021-04-21,53906.08984375,0,0.38532755,0.36359045,0.25108194
49,2021-04-22,51762.2734375,0,0.22806339,0.4065732,0.3653634
50,2021-04-23,51093.65234375,0,0.3619117,0.24782392,0.39026433
51,2021-04-24,50050.8671875,0,0.7096788,0.08466915,0.20565201
52,2021-04-25,49004.25390625,0,0.3256279,0.33269522,0.34167686
53,2021-04-26,54021.75390625,0,0.7335138,0.14061683,0.12586935
54,2021-04-27,55033.1171875,0,0.22122195,0.5235742,0.2552039
55,2021-04-28,54824.703125,0,0.34705874,0.35460398,0.2983373
56,2021-04-29,53555.109375,0,0.81755847,0.077197045,0.10524447
57,2021-04-30,57750.17578125,0,0.35332692,0.37960017,0.26707295
58,2021-05-01,57828.05078125,0,0.42073527,0.30193418,0.27733052
59,2021-05-02,56631.078125,0,0.45219865,0.31868118,0.22912015
60,2021-05-03,57200.29296875,0,0.3355098,0.37528515,0.28920507
61,2021-05-04,53333.5390625,0,0.54357564,0.12130806,0.3351163
62,2021-05-05,57424.0078125,0,0.92465043,0.042215675,0.033133924
63,2021-05-06,56396.515625,0,0.2832116,0.4147,0.30208838
64,2021-05-07,57356.40234375,0,0.7834032,0.1001597,0.116437025
65,2021-05-08,58803.77734375,0,0.4280984,0.35983387,0.21206775
66,2021-05-09,58232.31640625,0,0.43155643,0.36791214,0.2005314
67,2021-05-10,55859.796875,0,0.92149746,0.03746993,0.041032545
68,2021-05-11,56704.57421875,0,0.4921668,0.330618,0.17721516
69,2021-05-12,49150.53515625,0,0.7920597,0.09463754,0.11330269
70,2021-05-13,49716.19140625,0,0.34328485,0.44222787,0.21448737
71,2021-05-14,49880.53515625,0,0.72395396,0.15581155,0.12023445
72,2021-05-15,46760.1875,0,0.2806269,0.3471154,0.3722577
73,2021-05-16,46456.05859375,0,0.9063779,0.046118498,0.047503598
74,2021-05-17,43537.51171875,0,0.25892034,0.4551024,0.2859772
75,2021-05-18,42909.40234375,0,0.31433007,0.4022098,0.28346014
76,2021-05-19,37002.44140625,0,0.3978512,0.2970154,0.30513337
77,2021-05-20,40782.73828125,0,0.40066677,0.29394144,0.30539182
78,2021-05-21,37304.69140625,0,0.3627619,0.3299652,0.30727282
79,2021-05-22,37536.6328125,0,0.35251397,0.4052836,0.24220243
80,2021-05-23,34770.58203125,0,0.8354052,0.07859954,0.085995235
81,2021-05-24,38705.98046875,2,0.4262602,0.11816909,0.4555707
82,2021-05-25,38402.22265625,0,0.3638667,0.3448807,0.29125258
83,2021-05-26,39294.19921875,0,0.6418091,0.09985714,0.25833377
84,2021-05-27,38436.96875,0,0.39396653,0.30439162,0.3016419
85,2021-05-28,35697.60546875,0,0.360708,0.3391601,0.3001319
86,2021-05-29,34616.06640625,0,0.28950363,0.39191315,0.31858328
87,2021-05-30,35678.12890625,0,0.40302467,0.334094,0.2628813
88,2021-05-31,37332.85546875,0,0.37789878,0.33141023,0.29069093
89,2021-06-01,36684.92578125,0,0.514928,0.12953381,0.35553822
90,2021-06-02,37575.1796875,0,0.5808667,0.2105351,0.20859823
91,2021-06-03,39208.765625,0,0.56874734,0.22726664,0.20398606
92,2021-06-04,36894.40625,0,0.3348717,0.39424226,0.27088597
93,2021-06-05,35551.95703125,0,0.28985277,0.4151671,0.29498014
94,2021-06-06,35862.37890625,0,0.8192508,0.07172489,0.10902432
95,2021-06-07,33560.70703125,0,0.9200873,0.03344962,0.04646314
96,2021-06-08,33472.6328125,0,0.32233295,0.33780554,0.33986148
97,2021-06-09,37345.12109375,0,0.31381917,0.34298357,0.34319726
98,2021-06-10,36702.59765625,0,0.45672467,0.2888959,0.2543794
99,2021-06-11,37334.3984375,0,0.3700757,0.31787333,0.312051
100,2021-06-12,35552.515625,0,0.4083383,0.36705258,0.22460909
101,2021-06-13,39097.859375,0,0.2689776,0.4501356,0.2808868
102,2021-06-14,40218.4765625,0,0.35105962,0.33825547,0.31068492
103,2021-06-15,40406.26953125,0,0.35714328,0.44301108,0.19984564
104,2021-06-16,38347.0625,0,0.68226826,0.10235139,0.2153804
105,2021-06-17,38053.50390625,0,0.33844975,0.3554956,0.3060546
106,2021-06-18,35787.24609375,0,0.7315186,0.1965765,0.071904875
