wiki,date,timestamp
13137,2015-07-01,1435723200
9938,2015-07-02,1435809600
8498,2015-07-03,1435896000
9113,2015-07-04,1435982400
8908,2015-07-05,1436068800
10456,2015-07-06,1436155200
11392,2015-07-07,1436241600
11294,2015-07-08,1436328000
9808,2015-07-09,1436414400
8478,2015-07-10,1436500800
7097,2015-07-11,1436587200
7439,2015-07-12,1436673600
9053,2015-07-13,1436760000
7900,2015-07-14,1436846400
7585,2015-07-15,1436932800
7822,2015-07-16,1437019200
7264,2015-07-17,1437105600
6343,2015-07-18,1437192000
9256,2015-07-19,1437278400
8946,2015-07-20,1437364800
8595,2015-07-21,1437451200
8892,2015-07-22,1437537600
9449,2015-07-23,1437624000
7952,2015-07-24,1437710400
7283,2015-07-25,1437796800
8473,2015-07-26,1437883200
9626,2015-07-27,1437969600
9436,2015-07-28,1438056000
9063,2015-07-29,1438142400
8548,2015-07-30,1438228800
7220,2015-07-31,1438315200
19280,2015-08-01,1438401600
13539,2015-08-02,1438488000
10351,2015-08-03,1438574400
8943,2015-08-04,1438660800
8469,2015-08-05,1438747200
8066,2015-08-06,1438833600
7942,2015-08-07,1438920000
6901,2015-08-08,1439006400
6832,2015-08-09,1439092800
7794,2015-08-10,1439179200
8070,2015-08-11,1439265600
8389,2015-08-12,1439352000
9769,2015-08-13,1439438400
7322,2015-08-14,1439524800
6422,2015-08-15,1439611200
6640,2015-08-16,1439697600
7683,2015-08-17,1439784000
11541,2015-08-18,1439870400
11921,2015-08-19,1439956800
10579,2015-08-20,1440043200
9664,2015-08-21,1440129600
7673,2015-08-22,1440216000
9181,2015-08-23,1440302400
11678,2015-08-24,1440388800
9808,2015-08-25,1440475200
10923,2015-08-26,1440561600
8496,2015-08-27,1440648000
7543,2015-08-28,1440734400
8285,2015-08-29,1440820800
9485,2015-08-30,1440907200
8902,2015-08-31,1440993600
9625,2015-09-01,1441080000
8586,2015-09-02,1441166400
8147,2015-09-03,1441252800
7057,2015-09-04,1441339200
6023,2015-09-05,1441425600
6399,2015-09-06,1441512000
7505,2015-09-07,1441598400
8553,2015-09-08,1441684800
8275,2015-09-09,1441771200
8385,2015-09-10,1441857600
8024,2015-09-11,1441944000
6968,2015-09-12,1442030400
7008,2015-09-13,1442116800
10119,2015-09-14,1442203200
9090,2015-09-15,1442289600
8800,2015-09-16,1442376000
9018,2015-09-17,1442462400
9788,2015-09-18,1442548800
7558,2015-09-19,1442635200
7368,2015-09-20,1442721600
8936,2015-09-21,1442808000
10027,2015-09-22,1442894400
41177,2015-09-23,1442980800
8707,2015-09-24,1443067200
10171,2015-09-25,1443153600
7046,2015-09-26,1443240000
7292,2015-09-27,1443326400
8213,2015-09-28,1443412800
8418,2015-09-29,1443499200
8602,2015-09-30,1443585600
7942,2015-10-01,1443672000
7540,2015-10-02,1443758400
6772,2015-10-03,1443844800
7565,2015-10-04,1443931200
8901,2015-10-05,1444017600
11515,2015-10-06,1444104000
9937,2015-10-07,1444190400
8930,2015-10-08,1444276800
8510,2015-10-09,1444363200
7433,2015-10-10,1444449600
7692,2015-10-11,1444536000
8895,2015-10-12,1444622400
8719,2015-10-13,1444708800
10092,2015-10-14,1444795200
8397,2015-10-15,1444881600
7882,2015-10-16,1444968000
6919,2015-10-17,1445054400
7189,2015-10-18,1445140800
9286,2015-10-19,1445227200
9618,2015-10-20,1445313600
9091,2015-10-21,1445400000
9548,2015-10-22,1445486400
8964,2015-10-23,1445572800
7211,2015-10-24,1445659200
8115,2015-10-25,1445745600
9774,2015-10-26,1445832000
10467,2015-10-27,1445918400
10815,2015-10-28,1446004800
11065,2015-10-29,1446091200
10597,2015-10-30,1446177600
7868,2015-10-31,1446264000
9414,2015-11-01,1446350400
10937,2015-11-02,1446440400
12552,2015-11-03,1446526800
15437,2015-11-04,1446613200
17375,2015-11-05,1446699600
12389,2015-11-06,1446786000
9095,2015-11-07,1446872400
9944,2015-11-08,1446958800
12995,2015-11-09,1447045200
11800,2015-11-10,1447131600
9867,2015-11-11,1447218000
10723,2015-11-12,1447304400
10063,2015-11-13,1447390800
7329,2015-11-14,1447477200
8089,2015-11-15,1447563600
9350,2015-11-16,1447650000
10446,2015-11-17,1447736400
9931,2015-11-18,1447822800
9356,2015-11-19,1447909200
9095,2015-11-20,1447995600
7921,2015-11-21,1448082000
7864,2015-11-22,1448168400
8695,2015-11-23,1448254800
8071,2015-11-24,1448341200
7602,2015-11-25,1448427600
9906,2015-11-26,1448514000
7525,2015-11-27,1448600400
6900,2015-11-28,1448686800
7443,2015-11-29,1448773200
9707,2015-11-30,1448859600
9924,2015-12-01,1448946000
9334,2015-12-02,1449032400
9198,2015-12-03,1449118800
9648,2015-12-04,1449205200
8269,2015-12-05,1449291600
7899,2015-12-06,1449378000
9360,2015-12-07,1449464400
15663,2015-12-08,1449550800
64048,2015-12-09,1449637200
29548,2015-12-10,1449723600
15773,2015-12-11,1449810000
10766,2015-12-12,1449896400
10543,2015-12-13,1449982800
11447,2015-12-14,1450069200
13976,2015-12-15,1450155600
13004,2015-12-16,1450242000
10635,2015-12-17,1450328400
9153,2015-12-18,1450414800
8192,2015-12-19,1450501200
8274,2015-12-20,1450587600
9755,2015-12-21,1450674000
8825,2015-12-22,1450760400
9040,2015-12-23,1450846800
7909,2015-12-24,1450933200
6960,2015-12-25,1451019600
9192,2015-12-26,1451106000
14084,2015-12-27,1451192400
10191,2015-12-28,1451278800
10041,2015-12-29,1451365200
9006,2015-12-30,1451451600
7727,2015-12-31,1451538000
6917,2016-01-01,1451624400
8377,2016-01-02,1451710800
10766,2016-01-03,1451797200
10785,2016-01-04,1451883600
10522,2016-01-05,1451970000
9285,2016-01-06,1452056400
10956,2016-01-07,1452142800
9452,2016-01-08,1452229200
7980,2016-01-09,1452315600
8171,2016-01-10,1452402000
9588,2016-01-11,1452488400
8934,2016-01-12,1452574800
8913,2016-01-13,1452661200
8931,2016-01-14,1452747600
10703,2016-01-15,1452834000
10065,2016-01-16,1452920400
10603,2016-01-17,1453006800
11649,2016-01-18,1453093200
10967,2016-01-19,1453179600
10033,2016-01-20,1453266000
10319,2016-01-21,1453352400
9526,2016-01-22,1453438800
7271,2016-01-23,1453525200
8098,2016-01-24,1453611600
9522,2016-01-25,1453698000
9169,2016-01-26,1453784400
10703,2016-01-27,1453870800
11258,2016-01-28,1453957200
10328,2016-01-29,1454043600
7571,2016-01-30,1454130000
7165,2016-01-31,1454216400
8640,2016-02-01,1454302800
9008,2016-02-02,1454389200
8621,2016-02-03,1454475600
8881,2016-02-04,1454562000
7503,2016-02-05,1454648400
6998,2016-02-06,1454734800
7706,2016-02-07,1454821200
8250,2016-02-08,1454907600
8654,2016-02-09,1454994000
8749,2016-02-10,1455080400
8899,2016-02-11,1455166800
8609,2016-02-12,1455253200
7796,2016-02-13,1455339600
9550,2016-02-14,1455426000
11809,2016-02-15,1455512400
12099,2016-02-16,1455598800
11718,2016-02-17,1455685200
22422,2016-02-18,1455771600
16070,2016-02-19,1455858000
11918,2016-02-20,1455944400
11716,2016-02-21,1456030800
11513,2016-02-22,1456117200
10863,2016-02-23,1456203600
10723,2016-02-24,1456290000
11566,2016-02-25,1456376400
8885,2016-02-26,1456462800
8268,2016-02-27,1456549200
7831,2016-02-28,1456635600
9651,2016-02-29,1456722000
10153,2016-03-01,1456808400
9459,2016-03-02,1456894800
10031,2016-03-03,1456981200
8543,2016-03-04,1457067600
7679,2016-03-05,1457154000
8557,2016-03-06,1457240400
10637,2016-03-07,1457326800
10109,2016-03-08,1457413200
9119,2016-03-09,1457499600
8640,2016-03-10,1457586000
8023,2016-03-11,1457672400
6626,2016-03-12,1457758800
9435,2016-03-13,1457845200
10794,2016-03-14,1457928000
10409,2016-03-15,1458014400
9168,2016-03-16,1458100800
8368,2016-03-17,1458187200
7623,2016-03-18,1458273600
6247,2016-03-19,1458360000
7103,2016-03-20,1458446400
8780,2016-03-21,1458532800
9147,2016-03-22,1458619200
8634,2016-03-23,1458705600
9154,2016-03-24,1458792000
7603,2016-03-25,1458878400
6543,2016-03-26,1458964800
7363,2016-03-27,1459051200
8920,2016-03-28,1459137600
9056,2016-03-29,1459224000
8738,2016-03-30,1459310400
8747,2016-03-31,1459396800
7796,2016-04-01,1459483200
7048,2016-04-02,1459569600
7701,2016-04-03,1459656000
8945,2016-04-04,1459742400
10338,2016-04-05,1459828800
8844,2016-04-06,1459915200
8596,2016-04-07,1460001600
9075,2016-04-08,1460088000
6639,2016-04-09,1460174400
7263,2016-04-10,1460260800
9580,2016-04-11,1460347200
9069,2016-04-12,1460433600
9421,2016-04-13,1460520000
9188,2016-04-14,1460606400
8044,2016-04-15,1460692800
6127,2016-04-16,1460779200
6649,2016-04-17,1460865600
8199,2016-04-18,1460952000
9412,2016-04-19,1461038400
8777,2016-04-20,1461124800
11743,2016-04-21,1461211200
12084,2016-04-22,1461297600
7659,2016-04-23,1461384000
8797,2016-04-24,1461470400
9546,2016-04-25,1461556800
9756,2016-04-26,1461643200
9176,2016-04-27,1461729600
9900,2016-04-28,1461816000
8072,2016-04-29,1461902400
6586,2016-04-30,1461988800
7025,2016-05-01,1462075200
89547,2016-05-02,1462161600
45695,2016-05-03,1462248000
20558,2016-05-04,1462334400
25888,2016-05-05,1462420800
